course,provider,fee,skills
Building Predictive Models from Scratch Using Python,SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,3000.0,"* Create scatter plot and statistical plots like box plot, histogram, and bar plot_x000D_
* Create a Pandaâ€™s DataFrame and selecting data from DataFrame_x000D_
* Use library to read Comma-separated values (CSV) or EXCEL file_x000D_
* Split data randomly into training set and testing set_x000D_
* Normalize data using min-max normalization_x000D_
* Give example of linear regression and classification_x000D_
* Write objective function of linear regression_x000D_
* Implement Gradient Descent algorithm for optimisation_x000D_
* Train linear regression model using gradient descent_x000D_
* Transform data for higher order features_x000D_
* Evaluate linear regression model using R-squared and mean-squared-error_x000D_
* Evaluate and choose learning rate_x000D_
* Plot cost function over iteration time_x000D_
* Plot linear regression_x000D_
* Write objective function of logistic regression_x000D_
* Use logistic regression to calculate probabilities of binary classification_x000D_
* Train logistic regression model_x000D_
* Split data into training, validation, and testing set_x000D_
* Visualize non-linear decision boundary_x000D_
* Classify multi-class problems using one-vs-all technique_x000D_
* Calculate confusion matrix, precision, and recall"
"The Art, Science and practice knowledge of Decision Making in Child Protection",NATIONAL UNIVERSITY OF SINGAPORE,1700.0,Participants will be introduced to the Partnering for Safety (PFS) and Structured Decision making (SDM) frameworks and tools that are used in the management of child protection cases in Singapore.
PWM-Food Services: Customer Service Excellence (Level 1),ADEPT ACADEMY PTE. LTD.,350.0,This course aims to provide learners with the knowledge to be able to follow the organisation guidelines and provide a diverse range of customers with positive customer service experience.
Emergency Response Management Course for Cleaners (Level 2),NTUC LEARNINGHUB PTE. LTD.,175.0,Participate in emergency response situations and suggest improvements to emergency response plans
Low Carbon Design and Operations,SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,5000.0,"This course provides sustainability professionals with the necessary knowledge and skills to implement a circular economy, manage supply chains sustainably, and design low-carbon operations. Participants will learn about effective carbon management strategies, energy performance and efficiency techniques, and how to create a sustainable and efficient supply chain. They will also develop the ability to assess the environmental impact of their operations and identify opportunities to reduce their carbon footprint."
Sales Target Management,ADEPT ACADEMY PTE. LTD.,750.0,"This course aims to provide learners with the opportunity to be able to set, analyse and achieve sales target and guide their team members to improve sales performance in the store according to business objectives._x000D_
To equip retail service staff with the essential skills and competencies to evaluate and monitor sales target and performance to plan and initiate actions to achieve excellence in sales delivery."
Convolutional Neural Networks (CNNs) and Recurrent Neural Networks (RNNs),SINGAPORE MANAGEMENT UNIVERSITY,2200.0,"- Describe the fundamental concepts of Convolutional Neural Networks (CNNs), including convolutional layers, filters, and pooling layers, and their role in tasks like image classification and object detection._x000D_
- Implement CNNs using PyTorch for tasks like image classification, leveraging common architectures like seminal convolutional neural network architecture (LeNet), Very Deep Convolutional Networks (VGG), and Residual Networks (ResNet). _x000D_
- Describe the fundamentals of Recurrent Neural Networks (RNNs) and their applications in processing sequential data. _x000D_
- Implement RNNs using PyTorch for tasks like sequence classification, employing architectures like Long short-term memory (LSTM)."
Innovation by Design,SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,7200.0,"This course is designed to give an introduction to the four Ds of the four-phase Design Innovation Cycle of Discover-Define-Develop-Deliver._x000D_
_x000D_
Participants will be introduced to the process of identifying and understanding design opportunities and user needs in close collaboration with all stakeholders._x000D_
_x000D_
Interpreting and reframing design opportunities and user needs with the objective of mapping those into activities, functions and abstract representations that foster design innovation._x000D_
_x000D_
Ideation and conceptualisation based on needs and opportunities._x000D_
_x000D_
Prototyping and model-making, to test ideas and concepts with relevant stakeholders."
Security Screening Management (Conduct Security Screening of Person and Bag),NTUC LEARNINGHUB PTE. LTD.,485.0,"â€¢	Prepare security screening duty_x000D_
â€¢	Prepare person for security screening_x000D_
â€¢	Perform security screening of person with walk-through and hand-held metal detectors_x000D_
â€¢	Conduct manual screening (pat down) of person_x000D_
â€¢	Conduct manual bag search_x000D_
â€¢	Conclude security screening activities"
Kickstart Your E-commerce Retail Store,LITERACY EMPOWERMENT ACADEMY PTE. LTD.,1200.0,"This course is targeted at the retail industry and aims to equip learners with the new way of selling using E-Commerce on Shopify. Currently, retail companies must constantly innovate to make the transition to e-commerce. Marketers are implementing new e-commerce strategies. The COVID-19 situation has highlighted the importance of retail companies moving into the online realm._x000D_
According to information from https://wearesocial.com/sg/digital-2020-singapore, 89% of Singapore internet users (regardless of device) have visited an online retail store. Such a high figure indicates that online retailing is in high demand._x000D_
This course aims to train new learners about E-Commerce strategies by establishing an E-Commerce store using Shopify, understanding the user requirements and guidelines for establishing an E-Commerce store, determining online store marketing metrics, and developing a plan to improve technical and user experience."
